--- 0x000000F6: 0x3301 adds r3,#0x01
--- 0x000000F8: 0x9300 str r3,[SP,#0x0]
--- 0x000000FA: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000FC: 0x42A3 cmps r3,r4
--- 0x000000FE: 0xD9F9 bls 0x000000F3
--- 0x000000F4: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000F6: 0x3301 adds r3,#0x01
--- 0x000000F8: 0x9300 str r3,[SP,#0x0]
--- 0x000000FA: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000FC: 0x42A3 cmps r3,r4
--- 0x000000FE: 0xD9F9 bls 0x000000F3
--- 0x000000F4: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000F6: 0x3301 adds r3,#0x01
--- 0x000000F8: 0x9300 str r3,[SP,#0x0]
--- 0x000000FA: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000FC: 0x42A3 cmps r3,r4
--- 0x000000FE: 0xD9F9 bls 0x000000F3
--- 0x000000F4: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000F6: 0x3301 adds r3,#0x01
--- 0x000000F8: 0x9300 str r3,[SP,#0x0]
--- 0x000000FA: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000FC: 0x42A3 cmps r3,r4
--- 0x000000FE: 0xD9F9 bls 0x000000F3
--- 0x000000F4: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000F6: 0x3301 adds r3,#0x01
--- 0x000000F8: 0x9300 str r3,[SP,#0x0]
--- 0x000000FA: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000FC: 0x42A3 cmps r3,r4
--- 0x000000FE: 0xD9F9 bls 0x000000F3
--- 0x000000F4: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000F6: 0x3301 adds r3,#0x01
--- 0x000000F8: 0x9300 str r3,[SP,#0x0]
--- 0x000000FA: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000FC: 0x42A3 cmps r3,r4
--- 0x000000FE: 0xD9F9 bls 0x000000F3
--- 0x000000F4: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000F6: 0x3301 adds r3,#0x01
--- 0x000000F8: 0x9300 str r3,[SP,#0x0]
--- 0x000000FA: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000FC: 0x42A3 cmps r3,r4
--- 0x000000FE: 0xD9F9 bls 0x000000F3
--- 0x000000F4: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000F6: 0x3301 adds r3,#0x01
--- 0x000000F8: 0x9300 str r3,[SP,#0x0]
--- 0x000000FA: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000FC: 0x42A3 cmps r3,r4
--- 0x000000FE: 0xD9F9 bls 0x000000F3
--- 0x000000F4: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000F6: 0x3301 adds r3,#0x01
--- 0x000000F8: 0x9300 str r3,[SP,#0x0]
--- 0x000000FA: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000FC: 0x42A3 cmps r3,r4
--- 0x000000FE: 0xD9F9 bls 0x000000F3
--- 0x000000F4: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000F6: 0x3301 adds r3,#0x01
--- 0x000000F8: 0x9300 str r3,[SP,#0x0]
--- 0x000000FA: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000FC: 0x42A3 cmps r3,r4
--- 0x000000FE: 0xD9F9 bls 0x000000F3
--- 0x000000F4: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000F6: 0x3301 adds r3,#0x01
--- 0x000000F8: 0x9300 str r3,[SP,#0x0]
--- 0x000000FA: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000FC: 0x42A3 cmps r3,r4
--- 0x000000FE: 0xD9F9 bls 0x000000F3
--- 0x000000F4: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000F6: 0x3301 adds r3,#0x01
--- 0x000000F8: 0x9300 str r3,[SP,#0x0]
--- 0x000000FA: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000FC: 0x42A3 cmps r3,r4
--- 0x000000FE: 0xD9F9 bls 0x000000F3
--- 0x000000F4: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000F6: 0x3301 adds r3,#0x01
--- 0x000000F8: 0x9300 str r3,[SP,#0x0]
--- 0x000000FA: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000FC: 0x42A3 cmps r3,r4
--- 0x000000FE: 0xD9F9 bls 0x000000F3
--- 0x000000F4: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000F6: 0x3301 adds r3,#0x01
--- 0x000000F8: 0x9300 str r3,[SP,#0x0]
--- 0x000000FA: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000FC: 0x42A3 cmps r3,r4
--- 0x000000FE: 0xD9F9 bls 0x000000F3
--- 0x000000F4: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000F6: 0x3301 adds r3,#0x01
--- 0x000000F8: 0x9300 str r3,[SP,#0x0]
--- 0x000000FA: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000FC: 0x42A3 cmps r3,r4
--- 0x000000FE: 0xD9F9 bls 0x000000F3
--- 0x000000F4: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000F6: 0x3301 adds r3,#0x01
--- 0x000000F8: 0x9300 str r3,[SP,#0x0]
--- 0x000000FA: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000FC: 0x42A3 cmps r3,r4
--- 0x000000FE: 0xD9F9 bls 0x000000F3
--- 0x000000F4: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000F6: 0x3301 adds r3,#0x01
--- 0x000000F8: 0x9300 str r3,[SP,#0x0]
--- 0x000000FA: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000FC: 0x42A3 cmps r3,r4
--- 0x000000FE: 0xD9F9 bls 0x000000F3
--- 0x000000F4: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000F6: 0x3301 adds r3,#0x01
--- 0x000000F8: 0x9300 str r3,[SP,#0x0]
--- 0x000000FA: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000FC: 0x42A3 cmps r3,r4
--- 0x000000FE: 0xD9F9 bls 0x000000F3
--- 0x000000F4: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000F6: 0x3301 adds r3,#0x01
--- 0x000000F8: 0x9300 str r3,[SP,#0x0]
--- 0x000000FA: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000FC: 0x42A3 cmps r3,r4
--- 0x000000FE: 0xD9F9 bls 0x000000F3
--- 0x000000F4: 0x9B00 ldr r3,[SP+#0x0]
--- 0x000000F6: 0x3301 adds r3,#0x01
--- 0x000000F8: 0x9300 str r3,[SP,#0x0]
